HTTrack3.49-2+htsswf+htsjava launched on Tue, 06 Feb 2018 22:53:04 at http://trendingtemplates.com/demos/trips/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://trendingtemplates.com/demos/trips/ -O1 "D:\DISCO D\tripmate" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:55:04	Error: 	"Not Found" (404) at link trendingtemplates.com/demos/trips/login.html (from trendingtemplates.com/demos/trips/)
22:59:03	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/girl.png (from trendingtemplates.com/demos/trips/)
22:59:16	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/home_desti_01.jpg (from trendingtemplates.com/demos/trips/)
22:59:28	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/home_blog_08.jpg (from trendingtemplates.com/demos/trips/)
22:59:28	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/js/jquery.min.js (from trendingtemplates.com/demos/trips/)
22:59:30	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/js/jquery-ui.js (from trendingtemplates.com/demos/trips/)
22:59:35	Warning: 	File not parsed, looks like binary: trendingtemplates.com/demos/trips/fonts/glyphicons-halflings-regular.woff2
22:59:35	Warning: 	File not parsed, looks like binary: trendingtemplates.com/demos/trips/fonts/glyphicons-halflings-regular.ttf
22:59:56	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/css/font-awesome.css (from trendingtemplates.com/demos/trips/style.css)
23:00:16	Warning: 	File not parsed, looks like binary: trendingtemplates.com/demos/trips/fonts/aqua-webfont.woff2
23:00:16	Warning: 	File not parsed, looks like binary: trendingtemplates.com/demos/trips/fonts/aqua-webfont.ttf
23:00:16	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/rs-plugin/images/gradient/g30.png (from trendingtemplates.com/demos/trips/rs-plugin/css/settings.css)
23:00:16	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/rs-plugin/assets/arrowright.png (from trendingtemplates.com/demos/trips/rs-plugin/css/settings.css)
23:00:16	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/rs-plugin/assets/arrow_left2.png (from trendingtemplates.com/demos/trips/rs-plugin/css/settings.css)
23:00:16	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/rs-plugin/assets/arrow_right2.png (from trendingtemplates.com/demos/trips/rs-plugin/css/settings.css)
23:00:17	Warning: 	File not parsed, looks like binary: trendingtemplates.com/demos/trips/rs-plugin/font/revicons.ttf?5510888
23:00:17	Error: 	"Not Found" (404) at link trendingtemplates.com/demos/trips/services.html (from trendingtemplates.com/demos/trips/index1.html)
23:00:17	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/home_blog_04.jpg (from trendingtemplates.com/demos/trips/index1.html)
23:00:17	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/hotel_04.png (from trendingtemplates.com/demos/trips/hotels.html)
23:00:20	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/hotel_06.png (from trendingtemplates.com/demos/trips/hotels.html)
23:00:23	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/single_hotel_02.png (from trendingtemplates.com/demos/trips/hotel-single.html)
23:00:24	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/comment_01.png (from trendingtemplates.com/demos/trips/hotel-single.html)
23:00:27	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/desti_03.png (from trendingtemplates.com/demos/trips/destination-list.html)
23:00:29	Error: 	"Not Found" (404) at link trendingtemplates.com/demos/trips/deal-single.html (from trendingtemplates.com/demos/trips/hot-deals.html)
23:00:29	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/home_blog_08.jpg (from trendingtemplates.com/demos/trips/)
23:00:30	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/fonts/trips.eot? (from trendingtemplates.com/demos/trips/css/tripsfonts.css)
23:00:36	Warning: 	File not parsed, looks like binary: trendingtemplates.com/demos/trips/fonts/trips.ttf
23:00:54	Error: 	"Not Found" (404) at link trendingtemplates.com/demos/trips/css/owl.video.play.png (from trendingtemplates.com/demos/trips/css/owl-carousel.css)
23:00:54	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/images/prettyPhoto/light_square/btnNext.png (from trendingtemplates.com/demos/trips/css/prettyPhoto.css)
23:00:55	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/upload/single_hotel_02.png (from trendingtemplates.com/demos/trips/hotel-single.html)
23:01:04	Error: 	"No data (connection closed)" (-4) after 2 retries at link trendingtemplates.com/demos/trips/upload/home_blog_08.jpg (from trendingtemplates.com/demos/trips/)
23:01:04	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/fonts/fontawesome-webfont.ttf?v=4.1.0 (from trendingtemplates.com/demos/trips/css/font-awesome.css)
23:01:05	Warning: 	Retry after error -4 (No data (connection closed)) at link trendingtemplates.com/demos/trips/fonts/fontawesome-webfont.ttf?v=4.1.0 (from trendingtemplates.com/demos/trips/css/font-awesome.css)
23:01:09	Warning: 	File not parsed, looks like binary: trendingtemplates.com/demos/trips/fonts/fontawesome-webfont.ttf?v=4.1.0

HTTrack Website Copier/3.49-2 mirror complete in 8 minutes 5 seconds : 268 links scanned, 240 files written (13249270 bytes overall) [11812830 bytes received at 24356 bytes/sec], 1950966 bytes transferred using HTTP compression in 62 files, ratio 19%, 4.0 requests per connection
(5 errors, 29 warnings, 0 messages)
